-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:28:9-37:20
	android:grantUriPermissions
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:30:13-75
	android:exported
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:31:13-37
	tools:replace
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:33:13-48
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:29:13-62
manifest
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
		INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7b0b28c0b7580ce9184cdc6a99ba2a2\transformed\camera-core-1.5.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b6a877ca6755537e96b96bb4f2619f7a\transformed\camera-camera2-1.5.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b6a877ca6755537e96b96bb4f2619f7a\transformed\camera-camera2-1.5.0\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7b0b28c0b7580ce9184cdc6a99ba2a2\transformed\camera-core-1.5.0\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7b0b28c0b7580ce9184cdc6a99ba2a2\transformed\camera-core-1.5.0\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7b0b28c0b7580ce9184cdc6a99ba2a2\transformed\camera-core-1.5.0\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7b0b28c0b7580ce9184cdc6a99ba2a2\transformed\camera-core-1.5.0\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b6a877ca6755537e96b96bb4f2619f7a\transformed\camera-camera2-1.5.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b6a877ca6755537e96b96bb4f2619f7a\transformed\camera-camera2-1.5.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b6a877ca6755537e96b96bb4f2619f7a\transformed\camera-camera2-1.5.0\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\USER71\.gradle\caches\9.4.1\transforms\027cc5cc7fad1f46ff0b33735e98472c\transformed\image-labeling-17.0.9\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\086da7a84114e401e7288d5a80c7e4ed\transformed\play-services-mlkit-subject-segmentation-16.0.0-beta1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\086da7a84114e401e7288d5a80c7e4ed\transformed\play-services-mlkit-subject-segmentation-16.0.0-beta1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a846a8710f19811d8376562fe89505a9\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a846a8710f19811d8376562fe89505a9\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\USER71\.gradle\caches\9.4.1\transforms\027cc5cc7fad1f46ff0b33735e98472c\transformed\image-labeling-17.0.9\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\USER71\.gradle\caches\9.4.1\transforms\027cc5cc7fad1f46ff0b33735e98472c\transformed\image-labeling-17.0.9\AndroidManifest.xml:9:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\USER71\.gradle\caches\9.4.1\transforms\027cc5cc7fad1f46ff0b33735e98472c\transformed\image-labeling-17.0.9\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\USER71\.gradle\caches\9.4.1\transforms\027cc5cc7fad1f46ff0b33735e98472c\transformed\image-labeling-17.0.9\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\USER71\.gradle\caches\9.4.1\transforms\027cc5cc7fad1f46ff0b33735e98472c\transformed\image-labeling-17.0.9\AndroidManifest.xml:12:17-132
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12a2ce42f65efd480f58f60d920de838\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1a34117af056393b6caf0e6351bb9a30\transformed\transport-runtime-3.1.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:15:17-103
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:9-35
	android:name
		ADDED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-76
	android:name
		ADDED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:22-73
meta-data#com.google.firebase.components:com.google.mlkit.vision.segmentation.subject.internal.SubjectSegmentationRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\086da7a84114e401e7288d5a80c7e4ed\transformed\play-services-mlkit-subject-segmentation-16.0.0-beta1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\086da7a84114e401e7288d5a80c7e4ed\transformed\play-services-mlkit-subject-segmentation-16.0.0-beta1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\086da7a84114e401e7288d5a80c7e4ed\transformed\play-services-mlkit-subject-segmentation-16.0.0-beta1\AndroidManifest.xml:12:17-145
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a846a8710f19811d8376562fe89505a9\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a846a8710f19811d8376562fe89505a9\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a846a8710f19811d8376562fe89505a9\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a2e9a20aba5fe734c387fa03163b2bb8\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a2e9a20aba5fe734c387fa03163b2bb8\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a2e9a20aba5fe734c387fa03163b2bb8\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a2e9a20aba5fe734c387fa03163b2bb8\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\68157dd0144bad7fb5024fb0b271e17a\transformed\library-release\AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\68157dd0144bad7fb5024fb0b271e17a\transformed\library-release\AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\68157dd0144bad7fb5024fb0b271e17a\transformed\library-release\AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\68157dd0144bad7fb5024fb0b271e17a\transformed\library-release\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\68157dd0144bad7fb5024fb0b271e17a\transformed\library-release\AndroidManifest.xml:9:13-82
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4b4bb28f4b9df3d77094597da7221bb0\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cfe98d841eee1e2b63e097685d58a5af\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cfe98d841eee1e2b63e097685d58a5af\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\829fc6bc122e8e46975f018ca70b58f5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\829fc6bc122e8e46975f018ca70b58f5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4b4bb28f4b9df3d77094597da7221bb0\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4b4bb28f4b9df3d77094597da7221bb0\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4b4bb28f4b9df3d77094597da7221bb0\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4b4bb28f4b9df3d77094597da7221bb0\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4b4bb28f4b9df3d77094597da7221bb0\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4b4bb28f4b9df3d77094597da7221bb0\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4b4bb28f4b9df3d77094597da7221bb0\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cfe98d841eee1e2b63e097685d58a5af\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cfe98d841eee1e2b63e097685d58a5af\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cfe98d841eee1e2b63e097685d58a5af\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\48281278d9689323a84c85714e697c91\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\48281278d9689323a84c85714e697c91\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\48281278d9689323a84c85714e697c91\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\48281278d9689323a84c85714e697c91\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\48281278d9689323a84c85714e697c91\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\48281278d9689323a84c85714e697c91\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.ai.wardrobe.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.ai.wardrobe.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d01b70f96bd79c054f30efd2db8f48c\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\658d27a69b156b3901f6d4fbe6519448\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\658d27a69b156b3901f6d4fbe6519448\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\658d27a69b156b3901f6d4fbe6519448\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\df5bd3d079122d693908df8cd976c84f\transformed\profileinstaller-1.4.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
